광역시도,시군구,단지,준공 일자,세대 수,공급 유형,공급 전용 면적,주택 유형,건물 형태,승강기 설치여부,기본 임대보증금,기본 월임대료,기본 전환보증금
서울특별시,중구,태광빌라,{},10,매입임대,42.69,다세대주택,{},{},7050000,58600,0
서울특별시,중구,태광빌라,{},10,매입임대,41.31,다세대주택,{},{},6810000,56800,0
서울특별시,중구,태광빌라,{},10,매입임대,42.69,다세대주택,{},{},7050000,58600,0
서울특별시,중구,태광빌라,{},10,매입임대,41.31,다세대주택,{},{},6810000,56800,0
서울특별시,중구,태광빌라,{},10,매입임대,42.69,다세대주택,{},{},7050000,58600,0
서울특별시,중구,태광빌라,{},10,매입임대,41.31,다세대주택,{},{},6470000,53900,0
서울특별시,중구,태광빌라,{},10,매입임대,42.69,다세대주택,{},{},6690000,55700,0
서울특별시,중구,태광빌라,{},10,매입임대,41.31,다세대주택,{},{},3060000,25500,0
서울특별시,중구,태광빌라,{},10,매입임대,41.34,다세대주택,{},{},6140000,51200,0
,,,,,,,,,,,,
